Track name, Artist name, Album, Playlist name, Type, ISRC
Appreciate - Main,Pete Rock,BBE15 - 15 Years Of Real Music For Real People - Compiled And Mixed By Chris Read,Funk/hip hop,Playlist track,DEG930310370
Unwind Yourself,Marva Whitney,James Brown's Original Funky Divas,Funk/hip hop,Playlist track,USWWW0139523
Strawberry Letter 23,The Brothers Johnson,Strawberry Letter 23/The Very Best Of The Brothers Johnson,Funk/hip hop,Playlist track,USAM17700852
Shining Star,"Earth, Wind & Fire",Greatest Hits,Funk/hip hop,Playlist track,USSM19803681
Come on Back,The Brothers Of Soul,I Guess That Don't Make Me a Loser,Funk/hip hop,Playlist track,USLN70813021
A Million and One Things To Do - Instrumental,Time Machine,Slow Your Roll Instrumentals,Funk/hip hop,Playlist track,US4J30710045
Won't Trade,Q-Tip,The Renaissance,Funk/hip hop,Playlist track,USUM70840208
Passing Me By - Roche Remix,The Pharcyde,Solos In Stereo,Funk/hip hop,Playlist track,USHGW0710009
The Mexican - 2007 Remaster,Babe Ruth,First Base,Funk/hip hop,Playlist track,GBAYE0802105
Word from the Wise,Poor Righteous Teachers,The Essential Poor Righteous Teachers,Funk/hip hop,Playlist track,USAR10500512
Respect,Aretha Franklin,Definitive Soul: Aretha Franklin,Funk/hip hop,Playlist track,USAT29902241
Rock Steady,Aretha Franklin,Aretha Franklin,Funk/hip hop,Playlist track,DEBL61069894
I Got You (I Feel Good),James Brown,Golden Moments,Funk/hip hop,Playlist track,USF066500010
Night Train,James Brown,The Greatest Hits,Funk/hip hop,Playlist track,DELM41207490
Walk Into Space - Space Jam Instrumental,Mo' Horizons,Lost Tapes,Funk/hip hop,Playlist track,DEEQ70500005
Don't Bring Me Down,Mo' Horizons,10 years of... The Remixes,Funk/hip hop,Playlist track,DEEQ70800017
Southern Fried Funky Lovesong,Mo' Horizons,Sunshine Today,Funk/hip hop,Playlist track,DEEQ70700011
Swan Lake,Blackalicious,Melodica,Funk/hip hop,Playlist track,USA2P1212008
Just To Get A Rep,Gang Starr,Step In The Arena,Funk/hip hop,Playlist track,USCH39000003
Buggin' Out,A Tribe Called Quest,The Low End Theory,Funk/hip hop,Playlist track,USJI19100001
Who Got Da Props,Black Moon,Enta da Stage,Funk/hip hop,Playlist track,USNRS0020120
Check the Rhime,A Tribe Called Quest,The Low End Theory,Funk/hip hop,Playlist track,USJI19100005
Memory Lane (Sittin' in da Park),Nas,Illmatic,Funk/hip hop,Playlist track,USSM10020293
St. Louis Breakdown,Oliver Sain St. Louis Breakdown,St. Louis Breakdown - The Best of Oliver Sain,Funk/hip hop,Playlist track,USDYP0910121
Coffin Nails,MF DOOM,"Metal Fingers Presents: Special Herbs, The Box Set Vol. 0 - 9",Funk/hip hop,Playlist track,USHKR0912023
Groovin',Willie Mitchell,Solid Soul,Funk/hip hop,Playlist track,US2HK1336206
Funky,The Chambers Brothers,The Chambers' Brothers Greatest Hits,Funk/hip hop,Playlist track,USSM19917170
There Was A Time - Kenny Dope Remix,James Brown & The Famous Flames,Verve Remixed 4,Funk/hip hop,Playlist track,USUM70811349
Evil Ways - Karriem Riggins Remix,Willie Bobo,Verve Remixed 4,Funk/hip hop,Playlist track,USUM70811438
The Only One,Danger Mouse,Ghetto Pop Life,Funk/hip hop,Playlist track,GBBPW0300048
Deep Fried Frenz,MF DOOM,MM...FOOD,Funk/hip hop,Playlist track,USBWK0700041
A To G,Blackalicious,Nia,Funk/hip hop,Playlist track,US2P20410421
Good Times Roll Pt. 2,RJD2,Deadringer: Deluxe,Funk/hip hop,Playlist track,USA4T0403504
Ghetto Pop Life,Danger Mouse,Ghetto Pop Life,Funk/hip hop,Playlist track,GBBPW0300045
Get Down,Nas,God's Son,Funk/hip hop,Playlist track,USSM10213451
It Ain't Hard to Tell,Nas,Illmatic,Funk/hip hop,Playlist track,USSM10022813
Halftime,Nas,Illmatic,Funk/hip hop,Playlist track,USSM10025029
Root Down (And Get It) - Live,Jimmy Smith,Root Down,Funk/hip hop,Playlist track,USGR10000609
Groove Grease,Jimmy McGriff,Groove Grease,Funk/hip hop,Playlist track,US25T0613091
Aftershower Funk,Joe Bataan,Anthology,Funk/hip hop,Playlist track,USSA40658929
Aural Pleasure,Blackalicious,Blazing Arrow,Funk/hip hop,Playlist track,USMC10200275
High As Hell,Keith Murray,It's A Beautiful Thing,Funk/hip hop,Playlist track,USJI19910494
Tomahawk,Speedometer,Downtown Funk 74,Funk/hip hop,Playlist track,GBBGL1604180
Who's the Daddy Now,Speedometer,Downtown Funk 74,Funk/hip hop,Playlist track,GBBGL1604181
Am I Your Woman? featuring Ria Currie,Speedometer,Four Flights Up,Funk/hip hop,Playlist track,GBJSH0722405
The Message,Cymande,Cymande,Funk/hip hop,Playlist track,GB8A91200044
Codeword For A Change,All Good Funk Alliance,Social Comment (feat. Swamburger Alexandrah),Funk/hip hop,Playlist track,USEKZ0600002
Leave It Alone,Richie Cunning,1906,Funk/hip hop,Playlist track,QM4DW1554308
Boss of the Building,VisualEyez the Poet,N.C.R Northern California Renaissance,Funk/hip hop,Playlist track,TCACS1671385
Excursions,A Tribe Called Quest,The Low End Theory,Funk/hip hop,Playlist track,USJI10300150
Fried Neck Bones And Some Home Fries,Willie Bobo,Uno Dos Tres 1-2-3,Funk/hip hop,Playlist track,USPR36600045
I Believe In Miracles - Extended Version,Jackson Sisters,The Collection,Funk/hip hop,Playlist track,USUR10110677
Beat Me Till I'm Blue,The Mohawks,The Champ,Funk/hip hop,Playlist track,GBBGL6900051
The World Is Yours,Nas,Illmatic XX,Funk/hip hop,Playlist track,USSM10022814
Superstition - Single Version,Stevie Wonder,The Definitive Collection,Funk/hip hop,Playlist track,USMO10000310
Put It On,Big L,Lifestylez Ov Da Poor & Dangerous,Funk/hip hop,Playlist track,USSM10022977
Mr. Big Stuff,Jean Knight,Mr. Big Stuff,Funk/hip hop,Playlist track,USFI87100077
Bustin' Loose,Chuck Brown and the Soul Searchers,Bustin' Loose,Funk/hip hop,Playlist track,USSCO0600002
Atomic Dog,George Clinton,Computer Games,Funk/hip hop,Playlist track,USCA29000620
Groove Me,King Floyd,Choice Cuts,Funk/hip hop,Playlist track,USWR50428155
You Dropped A Bomb On Me,The Gap Band,The Gap Band IV,Funk/hip hop,Playlist track,USPR38200006
Dance to the Music,Sly & The Family Stone,Dance To The Music,Funk/hip hop,Playlist track,USSM19602683
Papa's Got A Brand New Bag,James Brown,20 All-Time Greatest Hits!,Funk/hip hop,Playlist track,USPG16590033
Good Times,CHIC,Risqué,Funk/hip hop,Playlist track,USAT20001676
Mass Appeal,Gang Starr,Hard To Earn,Funk/hip hop,Playlist track,USCH39400036
The Jam,Graham Central Station,Ain't No 'Bout-A-Doubt It,Funk/hip hop,Playlist track,USWB11000170
Funky Stuff,Kool & The Gang,Wild And Peaceful,Funk/hip hop,Playlist track,USPR37307133
Right Place Wrong Time,Dr. John,In The Right Place,Funk/hip hop,Playlist track,USAT20001805
Dazz - Dazz Disco Mix,Brick,Good High (Expanded Edition),Funk/hip hop,Playlist track,USSM17600017
Get Down Tonight - 2004 Remaster,KC & The Sunshine Band,KC & the Sunshine Band,Funk/hip hop,Playlist track,GBAYE0400453
I Get Lifted,George McCrae,Let's Dance,Funk/hip hop,Playlist track,DEA310803571
The People Tree,N.A.S.A.,The Spirit Of Apollo,Funk/hip hop,Playlist track,USEP40821102
All About The Music,Z-Trip,Shifting Gears (Explicit Version),Funk/hip hop,Playlist track,USHR10521457
Juice (Know The Ledge) - Main Mix,Eric B. & Rakim,Gold,Funk/hip hop,Playlist track,USMC19137360
A Long Hot Summer (feat. Se'Divine Price),Worlds Famous Supreme Team,Goin' Out With A Bang,Funk/hip hop,Playlist track,ushm91086756
Dazz - Single Version,Brick,Super Hits,Funk/hip hop,Playlist track,USSM19501967
Our Generation,Ernie Hines,Electrified,Funk/hip hop,Playlist track,USFI87003184
Bobby's Mood,The Soul Tornados,The Complete Recordings,Funk/hip hop,Playlist track,GBCTF0500006
Passin' Me By - Instrumental,The Pharcyde,Bizarre Ride II The Pharcyde (Deluxe Edition),Funk/hip hop,Playlist track,US3DF1209539
Runnin' - Instrumental,The Pharcyde,Labcabincalifornia (Deluxe Edition),Funk/hip hop,Playlist track,USDE10701235
Fall In Love - Instrumental,Slum Village,"Fantastic, Vol.2: Vinyl Instrumentals",Funk/hip hop,Playlist track,USBCE1100017
Got to Be a Love (with Quantic & Sharon Jones) [Paul Nice Remix],Greyboy,Soul Mosaic,Funk/hip hop,Playlist track,USUR40414416
Got to Be a Love (with Quantic & Sharon Jones),Greyboy,Soul Mosaic,Funk/hip hop,Playlist track,USUR40414409
Westbound Train,Quantic,Death of the Revolution,Funk/hip hop,Playlist track,GBEUE0800920
Daylight,RAMP,Come Into Knowledge,Funk/hip hop,Playlist track,USMC10400104
Grazing In The Grass,Hugh Masekela,The Promise Of A Future,Funk/hip hop,Playlist track,USMC16846473
Can't Help This Feeling,The Herbaliser,Same As It Never Was,Funk/hip hop,Playlist track,DEG930800721
The Ace of Space,Sola Rosa,Get It Together (Deluxe Edition),Funk/hip hop,Playlist track,NZRN00800010
Theme from Dave Allen,Skeewiff,Cruise Control,Funk/hip hop,Playlist track,GBFBC0200049
Cruise Control,Skeewiff,Cruise Control,Funk/hip hop,Playlist track,GBFBC0200045
Nowhere To Run,Martha Reeves & The Vandellas,Dance Party & Watchout!,Funk/hip hop,Playlist track,USMO10200170
Shotgun,Jr. Walker & The All Stars,Shotgun,Funk/hip hop,Playlist track,USMO16500007
Uptight (Everything's Alright),Stevie Wonder,Up-Tight,Funk/hip hop,Playlist track,USMO16500487
Nautilus (Hijacked),Breakdown Brass,Harrow B/w Nautilus (Hijacked),Funk/hip hop,Playlist track,QMPKX1658068
Light My Fire,Jackie Wilson,Do Your Thing,Funk/hip hop,Playlist track,GBBPJ9800440
"Shook Ones, Pt. II",Mobb Deep,The Infamous,Funk/hip hop,Playlist track,USRC19401295
Get Up (I Feel Like Being A) Sex Machine - Pt. 1 & 2,James Brown,20 All-Time Greatest Hits!,Funk/hip hop,Playlist track,USPR37007124
Got To Give It Up - Pt. 1,Marvin Gaye,Every Great Motown Hit Of Marvin Gaye,Funk/hip hop,Playlist track,USMO17790023
Award Tour,A Tribe Called Quest,Midnight Marauders,Funk/hip hop,Playlist track,USJI10300405
Family Affair - Single Version,Sly & The Family Stone,There's a Riot Goin' On,Funk/hip hop,Playlist track,USSM17100398
Uzi (Pinky Ring),El Michels Affair,Enter The 37th Chamber,Funk/hip hop,Playlist track,US6680912705
Ain't No Half-Steppin',Big Daddy Kane,Long Live The Kane,Funk/hip hop,Playlist track,USWB10100010
Flava in Ya Ear,Craig Mack,Project: Funk Da World,Funk/hip hop,Playlist track,USBB40581290
Loungin',Guru,Jazzmatazz Volume 1,Funk/hip hop,Playlist track,USCH39300067
I Juswanna Chill,Large Professor,The LP,Funk/hip hop,Playlist track,USL5R0800703
Paid In Full,Eric B. & Rakim,Paid In Full,Funk/hip hop,Playlist track,USIR28700020
Luchini AKA This Is It,Camp Lo,Uptown Saturday Night,Funk/hip hop,Playlist track,USAR19700492
Out Of Sight - Single Version,James Brown,Out Of Sight,Funk/hip hop,Playlist track,USF066400010
Lay Lady Lay,David T. Walker,Strange Breaks & Mr Thing 3,Funk/hip hop,Playlist track,GBEQT1300319
Singles Party,Greyboy,Freestylin',Funk/hip hop,Playlist track,USUR40300303
The Sound You Hear,The Wiseguys,Executive Suite,Funk/hip hop,Playlist track,GBCFC9600047
We Be The Crew,The Wiseguys,The Antidote,Funk/hip hop,Playlist track,GBCFC9800071
Too Easy,The Wiseguys,Executive Suite,Funk/hip hop,Playlist track,GBCFC9500035
The Turning Point,DJ Format,If You Can't Join 'Em… Beat 'Em,Funk/hip hop,Playlist track,GBENL0400355
La Californie,Souleance,La Beat Tape,Funk/hip hop,Playlist track,GBMCZ0600660
Jungle Fever,Bacao Rhythm & Steel Band,55,Funk/hip hop,Playlist track,QZ2L61600005
Mr. Fortune (feat. The Mighty Pope),The Hitchikers,Funk for the People,Funk/hip hop,Playlist track,CHD401800028
Get Up And Get Down,The Dramatics,The Best Of The Dramatics,Funk/hip hop,Playlist track,USFI87100018
Your Love Was Strange,The Dramatics,The Very Best Of The Dramatics,Funk/hip hop,Playlist track,USFI80700431
Push,Pharoahe Monch,Desire,Funk/hip hop,Playlist track,USUM70607798
Give It Up,Lee Dorsey,The New Lee Dorsey,Funk/hip hop,Playlist track,USAR10401064
The Crew,FDEL,Audiofdelity,Funk/hip hop,Playlist track,GBJSH0621509
Pink Cookies In A Plastic Bag Getting Crushed By Buildings,LL Cool J,14 Shots To The Dome,Funk/hip hop,Playlist track,USDJ29300005
Today's Your Day (Wachagonedu?),Fatlip,The Loneliest Punk,Funk/hip hop,Playlist track,USDE10501235
How U Get a Record Deal?,Big Daddy Kane,Looks Like A Job For...,Funk/hip hop,Playlist track,USRE11100340
Another Victory,Big Daddy Kane,It's A Big Daddy Thing,Funk/hip hop,Playlist track,USRE10000024
Who's Got The Bacon?,Howie B.,Turn The Dark Off,Funk/hip hop,Playlist track,GBAKW9700319
I Know Didn't I (feat. Darondo),Slimkid 3,Slimkid3 & DJ Nu-Mark,Funk/hip hop,Playlist track,US25X1086500
California Soul,Marlena Shaw,The Spice Of Life,Funk/hip hop,Playlist track,USMC10300507
Ain’t Right,Brian Witzig,The Iron Horse,Funk/hip hop,Playlist track,ushm90819832
Godzilla Or Gamera (feat. Del The Funky Homosapien & Murs),Slimkid 3,Slimkid3 & DJ Nu-Mark,Funk/hip hop,Playlist track,US25X1086534
Blind Alley,The Emotions,Stax: The Soul Of Hip-Hop,Funk/hip hop,Playlist track,USFI87100275
Get Up And Get Down,The Dramatics,Stax: The Soul Of Hip-Hop,Funk/hip hop,Playlist track,USFI87100018
As Long As I've Got You,Charmels,Stax: The Soul Of Hip-Hop,Funk/hip hop,Playlist track,USAT20004011
Right On,Clarence Wheeler,Doin' What We Wanna,Funk/hip hop,Playlist track,USAT20505627
Love's Supposed to Be,The Allergies,As We Do Our Thing,Funk/hip hop,Playlist track,GBFBC1501356
Groove Holmes - Remastered 2009,Beastie Boys,Check Your Head,Funk/hip hop,Playlist track,USCA20900115
In 3's - Remastered 2009,Beastie Boys,Check Your Head,Funk/hip hop,Playlist track,USCA20900119
B-Boy Blue,Dr Rubberfunk,The First Cut,Funk/hip hop,Playlist track,GBEFR0500575
Shut Em Down,Brownout,Fear Of A Brown Planet,Funk/hip hop,Playlist track,US6680915294
Zealots,Fugees,The Score,Funk/hip hop,Playlist track,USSM19600052
Express Yourself - Mono; Single Version,Charles Wright & The Watts 103rd Street Rhythm Band,Express Yourself (Remastered & Expanded),Funk/hip hop,Playlist track,USWB10704291
What More Can I Say,Niko Soprano,Beat Power,Funk/hip hop,Playlist track,DEGC61100752
Found a Child,Ballin' Jack,Ballin' Jack,Funk/hip hop,Playlist track,USSM11101417
